particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/dev/test_cp_pairs.vpcf_c CRC:00bbc655b3 size:1160
particles/dire_fx/bad_ancient002_destroy.vpcf_c CRC:004f94eba6 size:2538
particles/dire_fx/bad_ancient002_destroy_blastwave.vpcf_c CRC:00cad8fa3d size:1771
particles/dire_fx/bad_ancient002_destroy_deflights.vpcf_c CRC:0044ccef53 size:1377
particles/dire_fx/bad_ancient002_destroy_fire.vpcf_c CRC:002f067d4a size:2019
particles/dire_fx/bad_ancient002_destroy_lava_splashes_old.vpcf_c CRC:00a5f684e0 size:1638
particles/dire_fx/bad_ancient002_destroy_part1.vpcf_c CRC:005d1fe7ea size:1345
particles/dire_fx/bad_ancient002_destroy_part2.vpcf_c CRC:00fc795aa2 size:1354
particles/dire_fx/bad_ancient002_destroy_part3.vpcf_c CRC:00956acd77 size:1345
particles/dire_fx/bad_ancient002_destroy_pitrim.vpcf_c CRC:00405527d9 size:1328
particles/dire_fx/bad_ancient002_destroy_rayz.vpcf_c CRC:00ddeac261 size:1478
particles/dire_fx/bad_ancient002_destroy_rubble.vpcf_c CRC:004c3d9d0b size:1532
particles/dire_fx/bad_ancient002_destroy_smoke_lower.vpcf_c CRC:00b9096a7e size:2251
particles/dire_fx/bad_ancient002_destroy_smoke_upper.vpcf_c CRC:00fc8cefd5 size:2228
particles/dire_fx/bad_ancient002_destruction_flash.vpcf_c CRC:00f24601bc size:1400
particles/dire_fx/bad_ancient002_destruction_flashyshit.vpcf_c CRC:005d7c1957 size:1690
particles/dire_fx/bad_ancient002_destruction_rings.vpcf_c CRC:00514a3eb4 size:1836
particles/dire_fx/bad_ancient002_destruction_sphere.vpcf_c CRC:00942df242 size:1661
particles/dire_fx/bad_ancient002_pit_lava_blast.vpcf_c CRC:00f3c7d343 size:1229
particles/dire_fx/bad_ancient002_pit_lava_blast_lava.vpcf_c CRC:00c6aebe71 size:2014
particles/dire_fx/bad_ancient002_pit_lava_glow.vpcf_c CRC:001a47a8ae size:1961
particles/dire_fx/bad_ancient002_pit_lava_glow_light.vpcf_c CRC:00a5a0a22a size:1860
particles/dire_fx/bad_ancient002_pit_lava_smoke.vpcf_c CRC:00d27d9bf1 size:2086
particles/dire_fx/bad_ancient002_pit_lava_sparks.vpcf_c CRC:0076d4da1d size:2221
particles/dire_fx/bad_ancient_ambdefl1.vpcf_c CRC:002df91c24 size:1642
particles/dire_fx/bad_ancient_ambient.vpcf_c CRC:0007c03089 size:1370
particles/dire_fx/bad_ancient_ambient_hal.vpcf_c CRC:001542088e size:1429
particles/dire_fx/bad_ancient_arc.vpcf_c CRC:00eb610677 size:2149
particles/dire_fx/bad_ancient_arc_green.vpcf_c CRC:00d41e1f46 size:1982
particles/dire_fx/bad_ancient_beams.vpcf_c CRC:00559dd779 size:1880
particles/dire_fx/bad_ancient_core.vpcf_c CRC:0060f993fe size:1857
particles/dire_fx/bad_ancient_deflights.vpcf_c CRC:00a7a1664f size:1732
particles/dire_fx/bad_ancient_destroy_chunks.vpcf_c CRC:00129fb787 size:1535
particles/dire_fx/bad_ancient_embers.vpcf_c CRC:0045488d81 size:1986
particles/dire_fx/bad_ancient_flow_test.vpcf_c CRC:00ed8c1ccb size:1732
particles/dire_fx/bad_ancient_glow.vpcf_c CRC:00198fc8c4 size:1790
particles/dire_fx/bad_ancient_sauron.vpcf_c CRC:0060cd3622 size:1637
particles/dire_fx/bad_ancient_sauron_green.vpcf_c CRC:00df8952e4 size:2075
particles/dire_fx/bad_ancient_smoke.vpcf_c CRC:00e7c5acd7 size:1824
particles/dire_fx/bad_barracks001_melee_destroy.vpcf_c CRC:0087ce22da size:1890
particles/dire_fx/bad_barracks001_ranged_destroy.vpcf_c CRC:007a7ec06c size:1881
particles/dire_fx/bad_barracks_chunks.vpcf_c CRC:0099387b11 size:1662
particles/dire_fx/bad_barracks_destruction_fire.vpcf_c CRC:00fdf51179 size:1563
particles/dire_fx/bad_barracks_destruction_fire2.vpcf_c CRC:003bc5dfa1 size:1905
particles/dire_fx/bad_barracks_destruction_smokelower.vpcf_c CRC:00bd453511 size:2245
particles/dire_fx/bad_barracks_destruction_smokeupper.vpcf_c CRC:00691e8e7f size:2254
particles/dire_fx/bad_barracks_destruction_sparks.vpcf_c CRC:00b58f96af size:1757
particles/dire_fx/bad_column001_ambient.vpcf_c CRC:009c4fe782 size:2001
particles/dire_fx/bad_column001_destroy.vpcf_c CRC:00c49992d1 size:1403
particles/dire_fx/bad_column001_firetorch.vpcf_c CRC:004d6116c0 size:1404
particles/dire_fx/bad_column001_firetorch_dancinglight.vpcf_c CRC:0054a304f2 size:1836
particles/dire_fx/bad_column001_firetorch_dancinglight_nshd.vpcf_c CRC:00af764a12 size:1897
particles/dire_fx/bad_column001_firetorch_embers.vpcf_c CRC:00a8cf5c3a size:1614
particles/dire_fx/bad_column001_firetorch_flame_b.vpcf_c CRC:006a2188ad size:2154
particles/dire_fx/bad_column001_firetorch_glow.vpcf_c CRC:003dfd5eda size:1811
particles/dire_fx/bad_column001_firetorch_glow_b.vpcf_c CRC:0055deea9c size:2040
particles/dire_fx/bad_column01_smoketorch.vpcf_c CRC:00b32ac87b size:2198
particles/dire_fx/bad_statue_large_light.vpcf_c CRC:00842d2e07 size:1401
particles/dire_fx/bad_stuff_end_sparks.vpcf_c CRC:00da6e94ee size:1702
particles/dire_fx/bad_tower_chunks.vpcf_c CRC:004a81eb9c size:1532
particles/dire_fx/bad_tower_lvl3_disintegrate.vpcf_c CRC:0062ebc473 size:2397
particles/dire_fx/barrack_bad_melee_lightmodel.vpcf_c CRC:00118ca0b5 size:1731
particles/dire_fx/barrack_bad_melee_lightmodel_bright.vpcf_c CRC:00b1ab8d78 size:1781
particles/dire_fx/barrack_bad_ranged_lightmodel.vpcf_c CRC:009a78eb39 size:1552
particles/dire_fx/barracks_bad_light_glow_f.vpcf_c CRC:007541f2d7 size:1609
particles/dire_fx/barracks_bad_light_glow_g.vpcf_c CRC:001b54b522 size:1631
particles/dire_fx/barracks_bad_lighting.vpcf_c CRC:006b2f327a size:1400
particles/dire_fx/barracks_bad_melee_ambient.vpcf_c CRC:005513bd4a size:1682
particles/dire_fx/barracks_bad_melee_lighting.vpcf_c CRC:007087a49e size:1576
particles/dire_fx/barracks_bad_ranged001_nostrilctrlr.vpcf_c CRC:00d58bf5cc size:1402
particles/dire_fx/barracks_bad_ranged001_nostrils.vpcf_c CRC:00142c711e size:2441
particles/dire_fx/barracks_bad_ranged001_nostrils_core.vpcf_c CRC:00d02215e8 size:1906
particles/dire_fx/barracks_bad_ranged001_nostrils_lights.vpcf_c CRC:00c984c111 size:1748
particles/dire_fx/barracks_bad_ranged_ambient.vpcf_c CRC:0092f011f0 size:1969
particles/dire_fx/barracks_bad_ranged_flow.vpcf_c CRC:00322cba69 size:1716
particles/dire_fx/barracks_bad_ranged_flow2.vpcf_c CRC:004a94d562 size:1534
particles/dire_fx/barracks_bad_smoke.vpcf_c CRC:00bcab689e size:1839
particles/dire_fx/battlecup_trophy_flame.vpcf_c CRC:00a1ee45c8 size:1622
particles/dire_fx/building_damage_b.vpcf_c CRC:0093019d48 size:1858
particles/dire_fx/building_damage_major.vpcf_c CRC:0046b35a1d size:1845
particles/dire_fx/building_damage_minor.vpcf_c CRC:00a0fd73d4 size:1624
particles/dire_fx/column_bad_destroy_old.vpcf_c CRC:00d1d2dfb6 size:1376
particles/dire_fx/dire_ancient_base001_destruction.vpcf_c CRC:00201d967a size:2572
particles/dire_fx/dire_ancient_base001_destruction_a.vpcf_c CRC:0087642ce4 size:1361
particles/dire_fx/dire_ancient_base001_destruction_b.vpcf_c CRC:00c9367d67 size:1465
particles/dire_fx/dire_ancient_base001_destruction_c.vpcf_c CRC:000e3cdd3b size:1365
particles/dire_fx/dire_ancient_base001_destruction_d.vpcf_c CRC:0050a2c187 size:1532
particles/dire_fx/dire_ancient_base001_destruction_e.vpcf_c CRC:00bd1cc853 size:1535
particles/dire_fx/dire_ancient_base001_destruction_f.vpcf_c CRC:009ea6052c size:2230
particles/dire_fx/dire_ancient_base001_destruction_g.vpcf_c CRC:00cf923530 size:2196
particles/dire_fx/dire_ancient_base001_destruction_h.vpcf_c CRC:006607a2f0 size:2035
particles/dire_fx/dire_ancient_base001_destruction_i.vpcf_c CRC:00a7d5bdf5 size:1494
particles/dire_fx/dire_ancient_base001_destruction_j.vpcf_c CRC:0005b08851 size:1377
particles/dire_fx/dire_ancient_base001_destruction_k.vpcf_c CRC:00a259d026 size:1771
particles/dire_fx/dire_ancient_base001_destruction_l.vpcf_c CRC:00f1b16386 size:1690
particles/dire_fx/dire_ancient_base001_destruction_l0.vpcf_c CRC:006560f277 size:1400
particles/dire_fx/dire_ancient_base001_destruction_l1.vpcf_c CRC:0030c37841 size:1836
particles/dire_fx/dire_ancient_base001_destruction_l2.vpcf_c CRC:004c170467 size:1661
particles/dire_fx/dire_barracks_melee001_destruction.vpcf_c CRC:00c6541255 size:2002
particles/dire_fx/dire_barracks_melee001_destruction_a.vpcf_c CRC:00ca3db18a size:1529
particles/dire_fx/dire_barracks_melee001_destruction_b.vpcf_c CRC:00e136de2f size:2218
particles/dire_fx/dire_barracks_melee001_destruction_c.vpcf_c CRC:008a8cbd2a size:2226
particles/dire_fx/dire_barracks_melee001_destruction_d.vpcf_c CRC:00b5853fab size:1905
particles/dire_fx/dire_barracks_melee001_destruction_e.vpcf_c CRC:00d2f9b47b size:1773
particles/dire_fx/dire_barracks_ranged001_destruction.vpcf_c CRC:000aaae7ae size:1996
particles/dire_fx/dire_barracks_ranged001_destruction_a.vpcf_c CRC:00a4e52392 size:1529
particles/dire_fx/dire_barracks_ranged001_destruction_b.vpcf_c CRC:00969d17b3 size:2218
particles/dire_fx/dire_barracks_ranged001_destruction_c.vpcf_c CRC:00dd7a107b size:2226
particles/dire_fx/dire_barracks_ranged001_destruction_d.vpcf_c CRC:0045b83e40 size:1773
particles/dire_fx/dire_barracks_ranged001_destruction_e.vpcf_c CRC:00cb752bf0 size:1905
particles/dire_fx/dire_building_damage_b.vpcf_c CRC:00ae3e5edb size:1855
particles/dire_fx/dire_building_damage_major.vpcf_c CRC:007fa44eb5 size:2012
particles/dire_fx/dire_building_damage_minor.vpcf_c CRC:003f9f90be size:1858
particles/dire_fx/dire_column001_destruction.vpcf_c CRC:00368204ce size:1555
particles/dire_fx/dire_lava_falling_rocks.vpcf_c CRC:008de0d73b size:1827
particles/dire_fx/dire_lava_falling_rocks_glow.vpcf_c CRC:00c166c142 size:2035
particles/dire_fx/dire_lava_falling_rocks_projected.vpcf_c CRC:000ff94ec4 size:1163
particles/dire_fx/dire_lava_falling_rocks_smoke.vpcf_c CRC:00d05ab17a size:2348
particles/dire_fx/dire_lava_falling_rocks_sparks.vpcf_c CRC:00f0dc5b1b size:3394
particles/dire_fx/dire_lava_falling_rocks_splash.vpcf_c CRC:00d7aa2c29 size:2052
particles/dire_fx/dire_lava_gloops_10sec.vpcf_c CRC:00fa8aeb8c size:877
particles/dire_fx/dire_lava_gloops_13sec.vpcf_c CRC:00aae304af size:877
particles/dire_fx/dire_lava_gloops_7sec.vpcf_c CRC:009338ed52 size:876
particles/dire_fx/dire_lava_gloops_child_10sec.vpcf_c CRC:0082ace397 size:1675
particles/dire_fx/dire_lava_gloops_child_13sec.vpcf_c CRC:00cfecda88 size:1668
particles/dire_fx/dire_lava_gloops_child_7sec.vpcf_c CRC:0064a23f49 size:1654
particles/dire_fx/dire_lava_gloops_embers_10sec.vpcf_c CRC:00abf75e90 size:1904
particles/dire_fx/dire_lava_gloops_embers_13sec.vpcf_c CRC:003cc5a9af size:1929
particles/dire_fx/dire_lava_gloops_embers_7sec.vpcf_c CRC:007d888ca7 size:1933
particles/dire_fx/dire_lfr_13sec.vpcf_c CRC:00a35be268 size:1929
particles/dire_fx/dire_lfr_19sec.vpcf_c CRC:00088dea23 size:2021
particles/dire_fx/dire_lfr_glow_13sec.vpcf_c CRC:00e294d211 size:2016
particles/dire_fx/dire_lfr_glow_19sec.vpcf_c CRC:0090ec2ebc size:2021
particles/dire_fx/dire_lfr_light_13sec.vpcf_c CRC:00cdcf7323 size:1973
particles/dire_fx/dire_lfr_light_19sec.vpcf_c CRC:003fd7d41e size:1972
particles/dire_fx/dire_lfr_smoke_13sec.vpcf_c CRC:00c8b9b239 size:2522
particles/dire_fx/dire_lfr_smoke_19sec.vpcf_c CRC:0075ce82cc size:2408
particles/dire_fx/dire_lfr_sparks_13sec.vpcf_c CRC:00c1aee259 size:2204
particles/dire_fx/dire_lfr_sparks_19sec.vpcf_c CRC:001926ed06 size:2195
particles/dire_fx/dire_lfr_splash_13sec.vpcf_c CRC:004cd709e2 size:2193
particles/dire_fx/dire_lfr_splash_19sec.vpcf_c CRC:00a654d2ac size:2019
particles/dire_fx/dire_statue001_destruction.vpcf_c CRC:008a039f37 size:1506
particles/dire_fx/dire_statue002_destruction.vpcf_c CRC:000e304727 size:1517
particles/dire_fx/dire_tower002_dest_dust.vpcf_c CRC:00d0250461 size:1795
particles/dire_fx/dire_tower002_dest_embers.vpcf_c CRC:0087c59ae0 size:1879
particles/dire_fx/dire_tower002_dest_flash.vpcf_c CRC:00c61434bc size:1834
particles/dire_fx/dire_tower002_dest_flash_lvl2.vpcf_c CRC:00091768af size:1822
particles/dire_fx/dire_tower002_dest_lvl1.vpcf_c CRC:0035abf6ad size:1494
particles/dire_fx/dire_tower002_dest_lvl2.vpcf_c CRC:00a3a1e51c size:1496
particles/dire_fx/dire_tower002_dest_rocks.vpcf_c CRC:0050c82bed size:1695
particles/dire_fx/dire_tower002_dest_stones.vpcf_c CRC:00a9cdd2cd size:1619
particles/dire_fx/dire_tower002_destruction.vpcf_c CRC:0010f453ca size:2242
particles/dire_fx/dire_tower002_destruction_a.vpcf_c CRC:009d4ce360 size:2373
particles/dire_fx/dire_tower002_destruction_b.vpcf_c CRC:00f428445f size:1659
particles/dire_fx/dire_tower002_destruction_embers.vpcf_c CRC:000169d16c size:1861
particles/dire_fx/dire_tower002_destruction_lamp_a.vpcf_c CRC:00f7eee267 size:1748
particles/dire_fx/dire_tower002_destruction_lamp_c.vpcf_c CRC:00705d0edb size:2069
particles/dire_fx/dire_tower002_destruction_rocks.vpcf_c CRC:009314e57e size:1793
particles/dire_fx/dire_tower_decay.vpcf_c CRC:0020107968 size:1317
particles/dire_fx/dire_tower_decay_sparks.vpcf_c CRC:00a385b953 size:1838
particles/dire_fx/dire_tower_decay_streaks.vpcf_c CRC:00ed0a3d15 size:1736
particles/dire_fx/fire_barracks.vpcf_c CRC:006d7d2d17 size:2006
particles/dire_fx/fire_barracks_flame.vpcf_c CRC:00ec08803a size:2012
particles/dire_fx/fire_barracks_flame_b.vpcf_c CRC:00b03a53c0 size:2077
particles/dire_fx/fire_barracks_glow_b.vpcf_c CRC:00f03a28c0 size:1621
particles/dire_fx/fire_barracks_glow_c.vpcf_c CRC:003fd2a7eb size:1782
particles/dire_fx/fire_barracks_glow_d.vpcf_c CRC:00d587b1b8 size:1898
particles/dire_fx/fire_barracks_light.vpcf_c CRC:00d00d4a7c size:1791
particles/dire_fx/green_deflights.vpcf_c CRC:0034ba671c size:1536
particles/dire_fx/incense.vpcf_c CRC:009cad8924 size:1885
particles/dire_fx/incense_b.vpcf_c CRC:0058214b8f size:1569
particles/dire_fx/incense_c.vpcf_c CRC:00a802131f size:1389
particles/dire_fx/incense_d.vpcf_c CRC:00a08081bd size:1769
particles/dire_fx/incense_f.vpcf_c CRC:00ffcf618c size:1925
particles/dire_fx/incense_g.vpcf_c CRC:00b7fb4d8c size:1911
particles/dire_fx/incense_h.vpcf_c CRC:0024398ed7 size:2117
particles/dire_fx/incense_large_b.vpcf_c CRC:006d689e35 size:1563
particles/dire_fx/incense_large_e.vpcf_c CRC:000a3fe509 size:1911
particles/dire_fx/statue001_bad_destroy.vpcf_c CRC:00eeeb7737 size:1402
particles/dire_fx/statue002_bad_destroy.vpcf_c CRC:006cba674f size:1404
particles/dire_fx/tower_bad_destroy.vpcf_c CRC:00d8e3823e size:1573
particles/dire_fx/tower_bad_effect.vpcf_c CRC:0029cd080c size:1742
particles/dire_fx/tower_bad_face.vpcf_c CRC:0026e33b1f size:955
particles/dire_fx/tower_bad_face_c.vpcf_c CRC:0008b1f193 size:1911
particles/dire_fx/tower_bad_face_end.vpcf_c CRC:0090c16ea3 size:1094
particles/dire_fx/tower_bad_face_end_ball.vpcf_c CRC:004bd2c48c size:1566
particles/dire_fx/tower_bad_face_end_cloud.vpcf_c CRC:00eade41fb size:1365
particles/dire_fx/tower_bad_face_end_explode.vpcf_c CRC:007cff4d72 size:1519
particles/dire_fx/tower_bad_face_end_glow.vpcf_c CRC:009d623124 size:1554
particles/dire_fx/tower_bad_face_end_glow_lght.vpcf_c CRC:002ef758f6 size:1270
particles/dire_fx/tower_bad_face_end_shatter.vpcf_c CRC:0037ad27b0 size:1405
particles/dire_fx/tower_bad_face_end_sparks.vpcf_c CRC:00ad5bbbc1 size:1773
particles/dire_fx/tower_bad_glow.vpcf_c CRC:00e416d7bb size:1209
particles/dire_fx/tower_bad_glow2.vpcf_c CRC:00b7f26894 size:1635
particles/dire_fx/tower_bad_lamp.vpcf_c CRC:00c920d0f9 size:1246
particles/dire_fx/tower_bad_lamp_a.vpcf_c CRC:0055be56c0 size:1539
particles/dire_fx/tower_bad_lamp_b.vpcf_c CRC:0072f1851e size:1045
particles/dire_fx/tower_bad_lamp_c.vpcf_c CRC:001f35657a size:1904
particles/dire_fx/tower_bad_lamp_d.vpcf_c CRC:003bd46b04 size:1450
particles/dire_fx/tower_bad_lamp_e.vpcf_c CRC:004590ace8 size:1473
particles/dire_fx/tower_bad_lamp_f.vpcf_c CRC:0098916633 size:1534
particles/dire_fx/tower_bad_model_1.vpcf_c CRC:0019b2961d size:1198
particles/dire_fx/tower_bad_model_2.vpcf_c CRC:000c94d59b size:1329
particles/dire_fx/tower_bad_model_2_b.vpcf_c CRC:000267b45e size:1433
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient.vpcf_c CRC:009e0a8dcf size:1176
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient_ember.vpcf_c CRC:009fd6e0c3 size:1980
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient_ember_b.vpcf_c CRC:009b62bc3f size:1866
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient_flare.vpcf_c CRC:0098b404aa size:1832
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient_glow.vpcf_c CRC:00ac90d453 size:1837
particles/econ/courier/courier_amaterasu/courier_amaterasu_ambient_glow_b.vpcf_c CRC:00c1ae7d3a size:1863
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient.vpcf_c CRC:0082497311 size:1684
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_flying.vpcf_c CRC:001a31197d size:1365
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_head.vpcf_c CRC:00b687ee20 size:1361
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_head_magic.vpcf_c CRC:00b819ed9a size:1829
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_head_rope.vpcf_c CRC:005cb545a1 size:2254
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_head_rope_detail.vpcf_c CRC:0026f5deb0 size:1859
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_head_swirl.vpcf_c CRC:001a1e92a6 size:1994
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl1.vpcf_c CRC:006365bc80 size:538
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl2.vpcf_c CRC:005ef5cc2d size:1228
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3.vpcf_c CRC:0037843d82 size:1766
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3_magic.vpcf_c CRC:0052fb4e1e size:2308
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3_magic_halo.vpcf_c CRC:000d2821b1 size:1704
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3_trail_rope.vpcf_c CRC:00e0aab493 size:2027
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3_trail_steam.vpcf_c CRC:0055540b0d size:2087
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl3_trail_wiggle.vpcf_c CRC:00772c56b5 size:2089
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4.vpcf_c CRC:00d83b0293 size:1780
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_head.vpcf_c CRC:00362a7447 size:1355
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_head_magic.vpcf_c CRC:005d640ce5 size:1841
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_head_rope.vpcf_c CRC:0059a9e687 size:2272
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_head_rope_detail.vpcf_c CRC:001de4165f size:1872
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_head_swirl.vpcf_c CRC:00b18df9f6 size:1992
particles/econ/courier/courier_axolotl_ambient/courier_axolotl_ambient_lvl4_magic.vpcf_c CRC:00737fead7 size:2308
